tcp_dstport,tcp_srcport,udp_srcport,ip_flags,tcp_flags,action0,action1,action2,action3,action4,action5,max_freq
17,85,171,5,0,4,4,4,4,4,4,4
17,85,171,5,1,4,4,4,4,4,4,4
17,85,171,5,2,4,4,4,4,4,4,4
17,85,171,5,3,4,4,4,4,4,4,4
17,85,171,5,4,4,4,4,4,4,4,4
17,85,171,5,5,4,4,4,4,4,4,4
17,85,171,5,6,4,4,4,4,4,4,4
17,85,171,5,7,4,4,4,4,4,4,4
17,85,171,5,8,4,4,4,4,4,4,4
17,85,172,0,0,4,4,4,4,4,4,4
17,85,172,0,1,4,4,4,4,4,4,4
17,85,172,0,2,4,4,4,4,4,4,4
17,85,172,0,3,4,4,4,4,4,4,4
17,85,172,0,4,4,4,4,4,4,4,4
17,85,172,0,5,4,4,4,4,4,4,4
17,85,172,0,6,4,4,4,4,4,4,4
17,85,172,0,7,4,4,4,4,4,4,4
17,85,172,0,8,4,4,4,4,4,4,4
17,85,172,1,0,4,4,4,4,4,4,4
17,85,172,1,1,4,4,4,4,4,4,4
17,85,172,1,2,4,4,4,4,4,4,4
17,85,172,1,3,4,4,4,4,4,4,4
17,85,172,1,4,4,4,4,4,4,4,4
17,85,172,1,5,4,4,4,4,4,4,4
17,85,172,1,6,4,4,4,4,4,4,4
17,85,172,1,7,4,4,4,4,4,4,4
17,85,172,1,8,4,4,4,4,4,4,4
17,85,172,2,0,4,4,4,4,4,4,4
17,85,172,2,1,4,4,4,4,4,4,4
17,85,172,2,2,4,4,4,4,4,4,4
17,85,172,2,3,4,4,4,4,4,4,4
17,85,172,2,4,4,4,4,4,4,4,4
17,85,172,2,5,4,4,4,4,4,4,4
17,85,172,2,6,4,4,4,4,4,4,4
17,85,172,2,7,4,4,4,4,4,4,4
17,85,172,2,8,4,4,4,4,4,4,4
17,85,172,3,0,4,4,4,4,4,4,4
17,85,172,3,1,4,4,4,4,4,4,4
17,85,172,3,2,4,4,4,4,4,4,4
17,85,172,3,3,4,4,4,4,4,4,4
17,85,172,3,4,4,4,4,4,4,4,4
17,85,172,3,5,4,4,4,4,4,4,4
17,85,172,3,6,4,4,4,4,4,4,4
17,85,172,3,7,4,4,4,4,4,4,4
17,85,172,3,8,4,4,4,4,4,4,4
17,85,172,4,0,4,4,4,4,4,4,4
17,85,172,4,1,4,4,4,4,4,4,4
17,85,172,4,2,4,4,4,4,4,4,4
17,85,172,4,3,4,4,4,4,4,4,4
17,85,172,4,4,4,4,4,4,4,4,4
17,85,172,4,5,4,4,4,4,4,4,4
17,85,172,4,6,4,4,4,4,4,4,4
17,85,172,4,7,4,4,4,4,4,4,4
17,85,172,4,8,4,4,4,4,4,4,4
17,85,172,5,0,4,4,4,4,4,4,4
17,85,172,5,1,4,4,4,4,4,4,4
17,85,172,5,2,4,4,4,4,4,4,4
17,85,172,5,3,4,4,4,4,4,4,4
17,85,172,5,4,4,4,4,4,4,4,4
17,85,172,5,5,4,4,4,4,4,4,4
17,85,172,5,6,4,4,4,4,4,4,4
17,85,172,5,7,4,4,4,4,4,4,4
17,85,172,5,8,4,4,4,4,4,4,4
17,85,173,0,0,4,4,4,4,4,4,4
17,85,173,0,1,4,4,4,4,4,4,4
17,85,173,0,2,4,4,4,4,4,4,4
17,85,173,0,3,4,4,4,4,4,4,4
17,85,173,0,4,4,4,4,4,4,4,4
17,85,173,0,5,4,4,4,4,4,4,4
17,85,173,0,6,4,4,4,4,4,4,4
17,85,173,0,7,4,4,4,4,4,4,4
17,85,173,0,8,4,4,4,4,4,4,4
17,85,173,1,0,4,4,4,4,4,4,4
17,85,173,1,1,4,4,4,4,4,4,4
17,85,173,1,2,4,4,4,4,4,4,4
17,85,173,1,3,4,4,4,4,4,4,4
17,85,173,1,4,4,4,4,4,4,4,4
17,85,173,1,5,4,4,4,4,4,4,4
17,85,173,1,6,4,4,4,4,4,4,4
17,85,173,1,7,4,4,4,4,4,4,4
17,85,173,1,8,4,4,4,4,4,4,4
17,85,173,2,0,4,4,4,4,4,4,4
17,85,173,2,1,4,4,4,4,4,4,4
17,85,173,2,2,4,4,4,4,4,4,4
17,85,173,2,3,4,4,4,4,4,4,4
17,85,173,2,4,4,4,4,4,4,4,4
17,85,173,2,5,4,4,4,4,4,4,4
17,85,173,2,6,4,4,4,4,4,4,4
17,85,173,2,7,4,4,4,4,4,4,4
17,85,173,2,8,4,4,4,4,4,4,4
17,85,173,3,0,4,4,4,4,4,4,4
17,85,173,3,1,4,4,4,4,4,4,4
17,85,173,3,2,4,4,4,4,4,4,4
17,85,173,3,3,4,4,4,4,4,4,4
17,85,173,3,4,4,4,4,4,4,4,4
17,85,173,3,5,4,4,4,4,4,4,4
17,85,173,3,6,4,4,4,4,4,4,4
17,85,173,3,7,4,4,4,4,4,4,4
17,85,173,3,8,4,4,4,4,4,4,4
17,85,173,4,0,4,4,4,4,4,4,4
17,85,173,4,1,4,4,4,4,4,4,4
17,85,173,4,2,4,4,4,4,4,4,4
17,85,173,4,3,4,4,4,4,4,4,4
17,85,173,4,4,4,4,4,4,4,4,4
17,85,173,4,5,4,4,4,4,4,4,4
17,85,173,4,6,4,4,4,4,4,4,4
17,85,173,4,7,4,4,4,4,4,4,4
17,85,173,4,8,4,4,4,4,4,4,4
17,85,173,5,0,4,4,4,4,4,4,4
17,85,173,5,1,4,4,4,4,4,4,4
17,85,173,5,2,4,4,4,4,4,4,4
17,85,173,5,3,4,4,4,4,4,4,4
17,85,173,5,4,4,4,4,4,4,4,4
17,85,173,5,5,4,4,4,4,4,4,4
17,85,173,5,6,4,4,4,4,4,4,4
17,85,173,5,7,4,4,4,4,4,4,4
17,85,173,5,8,4,4,4,4,4,4,4
17,86,0,0,0,4,4,4,4,3,3,4
17,86,0,0,1,4,4,4,4,3,3,4
17,86,0,0,2,4,4,4,4,3,3,4
17,86,0,0,3,4,4,4,4,3,3,4
17,86,0,0,4,4,4,4,4,3,3,4
17,86,0,0,5,4,4,4,4,3,3,4
17,86,0,0,6,4,4,4,4,3,3,4
17,86,0,0,7,4,4,4,4,3,3,4
17,86,0,0,8,4,4,4,4,3,3,4
17,86,0,1,0,4,4,4,4,3,3,4
17,86,0,1,1,4,4,4,4,3,3,4
17,86,0,1,2,4,4,4,4,3,3,4
17,86,0,1,3,4,4,4,4,3,3,4
17,86,0,1,4,4,4,4,4,3,3,4
17,86,0,1,5,4,4,4,4,3,3,4
17,86,0,1,6,4,4,4,4,3,3,4
17,86,0,1,7,4,4,4,4,3,3,4
17,86,0,1,8,4,4,4,4,3,3,4
17,86,0,2,0,4,4,4,4,3,3,4
17,86,0,2,1,4,4,4,4,3,3,4
17,86,0,2,2,4,4,4,4,3,3,4
17,86,0,2,3,4,4,4,4,3,3,4
17,86,0,2,4,4,4,4,4,3,3,4
17,86,0,2,5,4,4,4,4,3,3,4
17,86,0,2,6,4,4,4,4,3,3,4
17,86,0,2,7,4,4,4,4,3,3,4
17,86,0,2,8,4,4,4,4,3,3,4
17,86,0,3,0,4,4,4,4,3,3,4
17,86,0,3,1,4,4,4,4,3,3,4
17,86,0,3,2,4,4,4,4,3,3,4
17,86,0,3,3,4,4,4,4,3,3,4
17,86,0,3,4,4,4,4,4,3,3,4
17,86,0,3,5,4,4,4,4,3,3,4
17,86,0,3,6,4,4,4,4,3,3,4
17,86,0,3,7,4,4,4,4,3,3,4
17,86,0,3,8,4,4,4,4,3,3,4
17,86,0,4,0,4,4,4,4,3,3,4
17,86,0,4,1,4,4,4,4,3,3,4
17,86,0,4,2,4,4,4,4,3,3,4
17,86,0,4,3,4,4,4,4,3,3,4
17,86,0,4,4,4,4,4,4,3,3,4
17,86,0,4,5,4,4,4,4,3,3,4
17,86,0,4,6,4,4,4,4,3,3,4
17,86,0,4,7,4,4,4,4,3,3,4
17,86,0,4,8,4,4,4,4,3,3,4
17,86,0,5,0,4,4,4,4,3,3,4
17,86,0,5,1,4,4,4,4,3,3,4
17,86,0,5,2,4,4,4,4,3,3,4
17,86,0,5,3,4,4,4,4,3,3,4
17,86,0,5,4,4,4,4,4,3,3,4
17,86,0,5,5,4,4,4,4,3,3,4
17,86,0,5,6,4,4,4,4,3,3,4
17,86,0,5,7,4,4,4,4,3,3,4
17,86,0,5,8,4,4,4,4,3,3,4
17,86,1,0,0,4,4,4,4,3,3,4
17,86,1,0,1,4,4,4,4,3,3,4
17,86,1,0,2,4,4,4,4,3,3,4
17,86,1,0,3,4,4,4,4,3,3,4
17,86,1,0,4,4,4,4,4,3,3,4
17,86,1,0,5,4,4,4,4,3,3,4
17,86,1,0,6,4,4,4,4,3,3,4
17,86,1,0,7,4,4,4,4,3,3,4
17,86,1,0,8,4,4,4,4,3,3,4
17,86,1,1,0,4,4,4,4,3,3,4
17,86,1,1,1,4,4,4,4,3,3,4
17,86,1,1,2,4,4,4,4,3,3,4
17,86,1,1,3,4,4,4,4,3,3,4
17,86,1,1,4,4,4,4,4,3,3,4
17,86,1,1,5,4,4,4,4,3,3,4
17,86,1,1,6,4,4,4,4,3,3,4
17,86,1,1,7,4,4,4,4,3,3,4
17,86,1,1,8,4,4,4,4,3,3,4
17,86,1,2,0,4,4,4,4,3,3,4
17,86,1,2,1,4,4,4,4,3,3,4
17,86,1,2,2,4,4,4,4,3,3,4
17,86,1,2,3,4,4,4,4,3,3,4
17,86,1,2,4,4,4,4,4,3,3,4
17,86,1,2,5,4,4,4,4,3,3,4
17,86,1,2,6,4,4,4,4,3,3,4
17,86,1,2,7,4,4,4,4,3,3,4
17,86,1,2,8,4,4,4,4,3,3,4
17,86,1,3,0,4,4,4,4,3,3,4
17,86,1,3,1,4,4,4,4,3,3,4
17,86,1,3,2,4,4,4,4,3,3,4
17,86,1,3,3,4,4,4,4,3,3,4
17,86,1,3,4,4,4,4,4,3,3,4
17,86,1,3,5,4,4,4,4,3,3,4
17,86,1,3,6,4,4,4,4,3,3,4
17,86,1,3,7,4,4,4,4,3,3,4
17,86,1,3,8,4,4,4,4,3,3,4
17,86,1,4,0,4,4,4,4,3,3,4
17,86,1,4,1,4,4,4,4,3,3,4
17,86,1,4,2,4,4,4,4,3,3,4
17,86,1,4,3,4,4,4,4,3,3,4
17,86,1,4,4,4,4,4,4,3,3,4
17,86,1,4,5,4,4,4,4,3,3,4
17,86,1,4,6,4,4,4,4,3,3,4
17,86,1,4,7,4,4,4,4,3,3,4
17,86,1,4,8,4,4,4,4,3,3,4
17,86,1,5,0,4,4,4,4,3,3,4
17,86,1,5,1,4,4,4,4,3,3,4
17,86,1,5,2,4,4,4,4,3,3,4
17,86,1,5,3,4,4,4,4,3,3,4
17,86,1,5,4,4,4,4,4,3,3,4
17,86,1,5,5,4,4,4,4,3,3,4
17,86,1,5,6,4,4,4,4,3,3,4
17,86,1,5,7,4,4,4,4,3,3,4
17,86,1,5,8,4,4,4,4,3,3,4
17,86,2,0,0,4,4,4,4,3,3,4
17,86,2,0,1,4,4,4,4,3,3,4
17,86,2,0,2,4,4,4,4,3,3,4
17,86,2,0,3,4,4,4,4,3,3,4
17,86,2,0,4,4,4,4,4,3,3,4
17,86,2,0,5,4,4,4,4,3,3,4
17,86,2,0,6,4,4,4,4,3,3,4
17,86,2,0,7,4,4,4,4,3,3,4
17,86,2,0,8,4,4,4,4,3,3,4
17,86,2,1,0,4,4,4,4,3,3,4
17,86,2,1,1,4,4,4,4,3,3,4
17,86,2,1,2,4,4,4,4,3,3,4
17,86,2,1,3,4,4,4,4,3,3,4
17,86,2,1,4,4,4,4,4,3,3,4
17,86,2,1,5,4,4,4,4,3,3,4
17,86,2,1,6,4,4,4,4,3,3,4
17,86,2,1,7,4,4,4,4,3,3,4
17,86,2,1,8,4,4,4,4,3,3,4
17,86,2,2,0,4,4,4,4,3,3,4
17,86,2,2,1,4,4,4,4,3,3,4
17,86,2,2,2,4,4,4,4,3,3,4
17,86,2,2,3,4,4,4,4,3,3,4
17,86,2,2,4,4,4,4,4,3,3,4
17,86,2,2,5,4,4,4,4,3,3,4
17,86,2,2,6,4,4,4,4,3,3,4
17,86,2,2,7,4,4,4,4,3,3,4
17,86,2,2,8,4,4,4,4,3,3,4
17,86,2,3,0,4,4,4,4,3,3,4
17,86,2,3,1,4,4,4,4,3,3,4
17,86,2,3,2,4,4,4,4,3,3,4
17,86,2,3,3,4,4,4,4,3,3,4
17,86,2,3,4,4,4,4,4,3,3,4
17,86,2,3,5,4,4,4,4,3,3,4
17,86,2,3,6,4,4,4,4,3,3,4
17,86,2,3,7,4,4,4,4,3,3,4
17,86,2,3,8,4,4,4,4,3,3,4
17,86,2,4,0,4,4,4,4,3,3,4
17,86,2,4,1,4,4,4,4,3,3,4
17,86,2,4,2,4,4,4,4,3,3,4
17,86,2,4,3,4,4,4,4,3,3,4
17,86,2,4,4,4,4,4,4,3,3,4
17,86,2,4,5,4,4,4,4,3,3,4
17,86,2,4,6,4,4,4,4,3,3,4
17,86,2,4,7,4,4,4,4,3,3,4
17,86,2,4,8,4,4,4,4,3,3,4
17,86,2,5,0,4,4,4,4,3,3,4
17,86,2,5,1,4,4,4,4,3,3,4
17,86,2,5,2,4,4,4,4,3,3,4
17,86,2,5,3,4,4,4,4,3,3,4
17,86,2,5,4,4,4,4,4,3,3,4
17,86,2,5,5,4,4,4,4,3,3,4
17,86,2,5,6,4,4,4,4,3,3,4
17,86,2,5,7,4,4,4,4,3,3,4
17,86,2,5,8,4,4,4,4,3,3,4
17,86,3,0,0,4,4,4,4,3,3,4
17,86,3,0,1,4,4,4,4,3,3,4
17,86,3,0,2,4,4,4,4,3,3,4
17,86,3,0,3,4,4,4,4,3,3,4
17,86,3,0,4,4,4,4,4,3,3,4
17,86,3,0,5,4,4,4,4,3,3,4
17,86,3,0,6,4,4,4,4,3,3,4
17,86,3,0,7,4,4,4,4,3,3,4
17,86,3,0,8,4,4,4,4,3,3,4
17,86,3,1,0,4,4,4,4,3,3,4
17,86,3,1,1,4,4,4,4,3,3,4
17,86,3,1,2,4,4,4,4,3,3,4
17,86,3,1,3,4,4,4,4,3,3,4
17,86,3,1,4,4,4,4,4,3,3,4
17,86,3,1,5,4,4,4,4,3,3,4
17,86,3,1,6,4,4,4,4,3,3,4
17,86,3,1,7,4,4,4,4,3,3,4
17,86,3,1,8,4,4,4,4,3,3,4
17,86,3,2,0,4,4,4,4,3,3,4
17,86,3,2,1,4,4,4,4,3,3,4
17,86,3,2,2,4,4,4,4,3,3,4
17,86,3,2,3,4,4,4,4,3,3,4
17,86,3,2,4,4,4,4,4,3,3,4
17,86,3,2,5,4,4,4,4,3,3,4
17,86,3,2,6,4,4,4,4,3,3,4
17,86,3,2,7,4,4,4,4,3,3,4
17,86,3,2,8,4,4,4,4,3,3,4
17,86,3,3,0,4,4,4,4,3,3,4
17,86,3,3,1,4,4,4,4,3,3,4
17,86,3,3,2,4,4,4,4,3,3,4
17,86,3,3,3,4,4,4,4,3,3,4
17,86,3,3,4,4,4,4,4,3,3,4
17,86,3,3,5,4,4,4,4,3,3,4
17,86,3,3,6,4,4,4,4,3,3,4
17,86,3,3,7,4,4,4,4,3,3,4
17,86,3,3,8,4,4,4,4,3,3,4
17,86,3,4,0,4,4,4,4,3,3,4
17,86,3,4,1,4,4,4,4,3,3,4
17,86,3,4,2,4,4,4,4,3,3,4
17,86,3,4,3,4,4,4,4,3,3,4
17,86,3,4,4,4,4,4,4,3,3,4
17,86,3,4,5,4,4,4,4,3,3,4
17,86,3,4,6,4,4,4,4,3,3,4
17,86,3,4,7,4,4,4,4,3,3,4
17,86,3,4,8,4,4,4,4,3,3,4
17,86,3,5,0,4,4,4,4,3,3,4
17,86,3,5,1,4,4,4,4,3,3,4
17,86,3,5,2,4,4,4,4,3,3,4
17,86,3,5,3,4,4,4,4,3,3,4
17,86,3,5,4,4,4,4,4,3,3,4
17,86,3,5,5,4,4,4,4,3,3,4
17,86,3,5,6,4,4,4,4,3,3,4
17,86,3,5,7,4,4,4,4,3,3,4
17,86,3,5,8,4,4,4,4,3,3,4
17,86,4,0,0,4,4,4,4,3,3,4
17,86,4,0,1,4,4,4,4,3,3,4
17,86,4,0,2,4,4,4,4,3,3,4
17,86,4,0,3,4,4,4,4,3,3,4
17,86,4,0,4,4,4,4,4,3,3,4
17,86,4,0,5,4,4,4,4,3,3,4
17,86,4,0,6,4,4,4,4,3,3,4
17,86,4,0,7,4,4,4,4,3,3,4
17,86,4,0,8,4,4,4,4,3,3,4
17,86,4,1,0,4,4,4,4,3,3,4
17,86,4,1,1,4,4,4,4,3,3,4
17,86,4,1,2,4,4,4,4,3,3,4
17,86,4,1,3,4,4,4,4,3,3,4
17,86,4,1,4,4,4,4,4,3,3,4
17,86,4,1,5,4,4,4,4,3,3,4
17,86,4,1,6,4,4,4,4,3,3,4
17,86,4,1,7,4,4,4,4,3,3,4
17,86,4,1,8,4,4,4,4,3,3,4
17,86,4,2,0,4,4,4,4,3,3,4
17,86,4,2,1,4,4,4,4,3,3,4
17,86,4,2,2,4,4,4,4,3,3,4
17,86,4,2,3,4,4,4,4,3,3,4
17,86,4,2,4,4,4,4,4,3,3,4
17,86,4,2,5,4,4,4,4,3,3,4
17,86,4,2,6,4,4,4,4,3,3,4
17,86,4,2,7,4,4,4,4,3,3,4
17,86,4,2,8,4,4,4,4,3,3,4
17,86,4,3,0,4,4,4,4,3,3,4
17,86,4,3,1,4,4,4,4,3,3,4
17,86,4,3,2,4,4,4,4,3,3,4
17,86,4,3,3,4,4,4,4,3,3,4
17,86,4,3,4,4,4,4,4,3,3,4
17,86,4,3,5,4,4,4,4,3,3,4
17,86,4,3,6,4,4,4,4,3,3,4
17,86,4,3,7,4,4,4,4,3,3,4
17,86,4,3,8,4,4,4,4,3,3,4
17,86,4,4,0,4,4,4,4,3,3,4
17,86,4,4,1,4,4,4,4,3,3,4
17,86,4,4,2,4,4,4,4,3,3,4
17,86,4,4,3,4,4,4,4,3,3,4
17,86,4,4,4,4,4,4,4,3,3,4
17,86,4,4,5,4,4,4,4,3,3,4
17,86,4,4,6,4,4,4,4,3,3,4
17,86,4,4,7,4,4,4,4,3,3,4
17,86,4,4,8,4,4,4,4,3,3,4
17,86,4,5,0,4,4,4,4,3,3,4
17,86,4,5,1,4,4,4,4,3,3,4
17,86,4,5,2,4,4,4,4,3,3,4
17,86,4,5,3,4,4,4,4,3,3,4
17,86,4,5,4,4,4,4,4,3,3,4
17,86,4,5,5,4,4,4,4,3,3,4
17,86,4,5,6,4,4,4,4,3,3,4
17,86,4,5,7,4,4,4,4,3,3,4
17,86,4,5,8,4,4,4,4,3,3,4
17,86,5,0,0,4,4,4,4,3,3,4
17,86,5,0,1,4,4,4,4,3,3,4
17,86,5,0,2,4,4,4,4,3,3,4
17,86,5,0,3,4,4,4,4,3,3,4
17,86,5,0,4,4,4,4,4,3,3,4
17,86,5,0,5,4,4,4,4,3,3,4
17,86,5,0,6,4,4,4,4,3,3,4
17,86,5,0,7,4,4,4,4,3,3,4
17,86,5,0,8,4,4,4,4,3,3,4
17,86,5,1,0,4,4,4,4,3,3,4
17,86,5,1,1,4,4,4,4,3,3,4
17,86,5,1,2,4,4,4,4,3,3,4
17,86,5,1,3,4,4,4,4,3,3,4
17,86,5,1,4,4,4,4,4,3,3,4
17,86,5,1,5,4,4,4,4,3,3,4
17,86,5,1,6,4,4,4,4,3,3,4
17,86,5,1,7,4,4,4,4,3,3,4
17,86,5,1,8,4,4,4,4,3,3,4
17,86,5,2,0,4,4,4,4,3,3,4
17,86,5,2,1,4,4,4,4,3,3,4
17,86,5,2,2,4,4,4,4,3,3,4
17,86,5,2,3,4,4,4,4,3,3,4
17,86,5,2,4,4,4,4,4,3,3,4
17,86,5,2,5,4,4,4,4,3,3,4
17,86,5,2,6,4,4,4,4,3,3,4
17,86,5,2,7,4,4,4,4,3,3,4
17,86,5,2,8,4,4,4,4,3,3,4
17,86,5,3,0,4,4,4,4,3,3,4
17,86,5,3,1,4,4,4,4,3,3,4
17,86,5,3,2,4,4,4,4,3,3,4
17,86,5,3,3,4,4,4,4,3,3,4
17,86,5,3,4,4,4,4,4,3,3,4
17,86,5,3,5,4,4,4,4,3,3,4
17,86,5,3,6,4,4,4,4,3,3,4
17,86,5,3,7,4,4,4,4,3,3,4
17,86,5,3,8,4,4,4,4,3,3,4
17,86,5,4,0,4,4,4,4,3,3,4
17,86,5,4,1,4,4,4,4,3,3,4
17,86,5,4,2,4,4,4,4,3,3,4
17,86,5,4,3,4,4,4,4,3,3,4
17,86,5,4,4,4,4,4,4,3,3,4
17,86,5,4,5,4,4,4,4,3,3,4
17,86,5,4,6,4,4,4,4,3,3,4
17,86,5,4,7,4,4,4,4,3,3,4
17,86,5,4,8,4,4,4,4,3,3,4
17,86,5,5,0,4,4,4,4,3,3,4
17,86,5,5,1,4,4,4,4,3,3,4
17,86,5,5,2,4,4,4,4,3,3,4
17,86,5,5,3,4,4,4,4,3,3,4
17,86,5,5,4,4,4,4,4,3,3,4
17,86,5,5,5,4,4,4,4,3,3,4
17,86,5,5,6,4,4,4,4,3,3,4
17,86,5,5,7,4,4,4,4,3,3,4
17,86,5,5,8,4,4,4,4,3,3,4
17,86,6,0,0,4,4,4,4,3,3,4
17,86,6,0,1,4,4,4,4,3,3,4
17,86,6,0,2,4,4,4,4,3,3,4
17,86,6,0,3,4,4,4,4,3,3,4
17,86,6,0,4,4,4,4,4,3,3,4
17,86,6,0,5,4,4,4,4,3,3,4
17,86,6,0,6,4,4,4,4,3,3,4
17,86,6,0,7,4,4,4,4,3,3,4
17,86,6,0,8,4,4,4,4,3,3,4
17,86,6,1,0,4,4,4,4,3,3,4
17,86,6,1,1,4,4,4,4,3,3,4
17,86,6,1,2,4,4,4,4,3,3,4
17,86,6,1,3,4,4,4,4,3,3,4
17,86,6,1,4,4,4,4,4,3,3,4
17,86,6,1,5,4,4,4,4,3,3,4
17,86,6,1,6,4,4,4,4,3,3,4
17,86,6,1,7,4,4,4,4,3,3,4
17,86,6,1,8,4,4,4,4,3,3,4
17,86,6,2,0,4,4,4,4,3,3,4
17,86,6,2,1,4,4,4,4,3,3,4
17,86,6,2,2,4,4,4,4,3,3,4
17,86,6,2,3,4,4,4,4,3,3,4
17,86,6,2,4,4,4,4,4,3,3,4
17,86,6,2,5,4,4,4,4,3,3,4
17,86,6,2,6,4,4,4,4,3,3,4
17,86,6,2,7,4,4,4,4,3,3,4
17,86,6,2,8,4,4,4,4,3,3,4
17,86,6,3,0,4,4,4,4,3,3,4
17,86,6,3,1,4,4,4,4,3,3,4
17,86,6,3,2,4,4,4,4,3,3,4
17,86,6,3,3,4,4,4,4,3,3,4
17,86,6,3,4,4,4,4,4,3,3,4
17,86,6,3,5,4,4,4,4,3,3,4
17,86,6,3,6,4,4,4,4,3,3,4
17,86,6,3,7,4,4,4,4,3,3,4
17,86,6,3,8,4,4,4,4,3,3,4
17,86,6,4,0,4,4,4,4,3,3,4
17,86,6,4,1,4,4,4,4,3,3,4
17,86,6,4,2,4,4,4,4,3,3,4
17,86,6,4,3,4,4,4,4,3,3,4
17,86,6,4,4,4,4,4,4,3,3,4
17,86,6,4,5,4,4,4,4,3,3,4
17,86,6,4,6,4,4,4,4,3,3,4
17,86,6,4,7,4,4,4,4,3,3,4
17,86,6,4,8,4,4,4,4,3,3,4
17,86,6,5,0,4,4,4,4,3,3,4
17,86,6,5,1,4,4,4,4,3,3,4
17,86,6,5,2,4,4,4,4,3,3,4
17,86,6,5,3,4,4,4,4,3,3,4
17,86,6,5,4,4,4,4,4,3,3,4
17,86,6,5,5,4,4,4,4,3,3,4
17,86,6,5,6,4,4,4,4,3,3,4
17,86,6,5,7,4,4,4,4,3,3,4
17,86,6,5,8,4,4,4,4,3,3,4
17,86,7,0,0,4,4,4,4,3,3,4
17,86,7,0,1,4,4,4,4,3,3,4
17,86,7,0,2,4,4,4,4,3,3,4
17,86,7,0,3,4,4,4,4,3,3,4
17,86,7,0,4,4,4,4,4,3,3,4
17,86,7,0,5,4,4,4,4,3,3,4
17,86,7,0,6,4,4,4,4,3,3,4
17,86,7,0,7,4,4,4,4,3,3,4
17,86,7,0,8,4,4,4,4,3,3,4
17,86,7,1,0,4,4,4,4,3,3,4
17,86,7,1,1,4,4,4,4,3,3,4
17,86,7,1,2,4,4,4,4,3,3,4
17,86,7,1,3,4,4,4,4,3,3,4
17,86,7,1,4,4,4,4,4,3,3,4
17,86,7,1,5,4,4,4,4,3,3,4
17,86,7,1,6,4,4,4,4,3,3,4
17,86,7,1,7,4,4,4,4,3,3,4
17,86,7,1,8,4,4,4,4,3,3,4
17,86,7,2,0,4,4,4,4,3,3,4
17,86,7,2,1,4,4,4,4,3,3,4
17,86,7,2,2,4,4,4,4,3,3,4
17,86,7,2,3,4,4,4,4,3,3,4
17,86,7,2,4,4,4,4,4,3,3,4
17,86,7,2,5,4,4,4,4,3,3,4
17,86,7,2,6,4,4,4,4,3,3,4
17,86,7,2,7,4,4,4,4,3,3,4
17,86,7,2,8,4,4,4,4,3,3,4
17,86,7,3,0,4,4,4,4,3,3,4
17,86,7,3,1,4,4,4,4,3,3,4
17,86,7,3,2,4,4,4,4,3,3,4
17,86,7,3,3,4,4,4,4,3,3,4
17,86,7,3,4,4,4,4,4,3,3,4
17,86,7,3,5,4,4,4,4,3,3,4
17,86,7,3,6,4,4,4,4,3,3,4
17,86,7,3,7,4,4,4,4,3,3,4
17,86,7,3,8,4,4,4,4,3,3,4
17,86,7,4,0,4,4,4,4,3,3,4
17,86,7,4,1,4,4,4,4,3,3,4
17,86,7,4,2,4,4,4,4,3,3,4
17,86,7,4,3,4,4,4,4,3,3,4
17,86,7,4,4,4,4,4,4,3,3,4
17,86,7,4,5,4,4,4,4,3,3,4
17,86,7,4,6,4,4,4,4,3,3,4
17,86,7,4,7,4,4,4,4,3,3,4
17,86,7,4,8,4,4,4,4,3,3,4
17,86,7,5,0,4,4,4,4,3,3,4
17,86,7,5,1,4,4,4,4,3,3,4
17,86,7,5,2,4,4,4,4,3,3,4
17,86,7,5,3,4,4,4,4,3,3,4
17,86,7,5,4,4,4,4,4,3,3,4
17,86,7,5,5,4,4,4,4,3,3,4
17,86,7,5,6,4,4,4,4,3,3,4
17,86,7,5,7,4,4,4,4,3,3,4
17,86,7,5,8,4,4,4,4,3,3,4
17,86,8,0,0,4,4,4,4,3,3,4
17,86,8,0,1,4,4,4,4,3,3,4
17,86,8,0,2,4,4,4,4,3,3,4
17,86,8,0,3,4,4,4,4,3,3,4
17,86,8,0,4,4,4,4,4,3,3,4
17,86,8,0,5,4,4,4,4,3,3,4
17,86,8,0,6,4,4,4,4,3,3,4
17,86,8,0,7,4,4,4,4,3,3,4
17,86,8,0,8,4,4,4,4,3,3,4
17,86,8,1,0,4,4,4,4,3,3,4
17,86,8,1,1,4,4,4,4,3,3,4
17,86,8,1,2,4,4,4,4,3,3,4
17,86,8,1,3,4,4,4,4,3,3,4
17,86,8,1,4,4,4,4,4,3,3,4
17,86,8,1,5,4,4,4,4,3,3,4
17,86,8,1,6,4,4,4,4,3,3,4
17,86,8,1,7,4,4,4,4,3,3,4
17,86,8,1,8,4,4,4,4,3,3,4
17,86,8,2,0,4,4,4,4,3,3,4
17,86,8,2,1,4,4,4,4,3,3,4
17,86,8,2,2,4,4,4,4,3,3,4
17,86,8,2,3,4,4,4,4,3,3,4
17,86,8,2,4,4,4,4,4,3,3,4
17,86,8,2,5,4,4,4,4,3,3,4
17,86,8,2,6,4,4,4,4,3,3,4
17,86,8,2,7,4,4,4,4,3,3,4
17,86,8,2,8,4,4,4,4,3,3,4
17,86,8,3,0,4,4,4,4,3,3,4
17,86,8,3,1,4,4,4,4,3,3,4
17,86,8,3,2,4,4,4,4,3,3,4
17,86,8,3,3,4,4,4,4,3,3,4
