tcp_dstport,tcp_srcport,udp_srcport,ip_flags,tcp_flags,action0,action1,action2,action3,action4,action5,max_freq
2,45,126,4,8,4,4,4,4,4,4,4
2,45,126,5,0,4,4,4,4,4,4,4
2,45,126,5,1,4,4,4,4,4,4,4
2,45,126,5,2,4,4,4,4,4,4,4
2,45,126,5,3,4,4,4,4,4,4,4
2,45,126,5,4,4,4,4,4,4,4,4
2,45,126,5,5,4,4,4,4,4,4,4
2,45,126,5,6,4,4,4,4,4,4,4
2,45,126,5,7,4,4,4,4,4,4,4
2,45,126,5,8,4,4,4,4,4,4,4
2,45,127,0,0,4,4,4,4,4,4,4
2,45,127,0,1,4,4,4,4,4,4,4
2,45,127,0,2,4,4,4,4,4,4,4
2,45,127,0,3,4,4,4,4,4,4,4
2,45,127,0,4,4,4,4,4,4,4,4
2,45,127,0,5,4,4,4,4,4,4,4
2,45,127,0,6,4,4,4,4,4,4,4
2,45,127,0,7,4,4,4,4,4,4,4
2,45,127,0,8,4,4,4,4,4,4,4
2,45,127,1,0,4,4,4,4,4,4,4
2,45,127,1,1,4,4,4,4,4,4,4
2,45,127,1,2,4,4,4,4,4,4,4
2,45,127,1,3,4,4,4,4,4,4,4
2,45,127,1,4,4,4,4,4,4,4,4
2,45,127,1,5,4,4,4,4,4,4,4
2,45,127,1,6,4,4,4,4,4,4,4
2,45,127,1,7,4,4,4,4,4,4,4
2,45,127,1,8,4,4,4,4,4,4,4
2,45,127,2,0,4,4,4,4,4,4,4
2,45,127,2,1,4,4,4,4,4,4,4
2,45,127,2,2,4,4,4,4,4,4,4
2,45,127,2,3,4,4,4,4,4,4,4
2,45,127,2,4,4,4,4,4,4,4,4
2,45,127,2,5,4,4,4,4,4,4,4
2,45,127,2,6,4,4,4,4,4,4,4
2,45,127,2,7,4,4,4,4,4,4,4
2,45,127,2,8,4,4,4,4,4,4,4
2,45,127,3,0,4,4,4,4,4,4,4
2,45,127,3,1,4,4,4,4,4,4,4
2,45,127,3,2,4,4,4,4,4,4,4
2,45,127,3,3,4,4,4,4,4,4,4
2,45,127,3,4,4,4,4,4,4,4,4
2,45,127,3,5,4,4,4,4,4,4,4
2,45,127,3,6,4,4,4,4,4,4,4
2,45,127,3,7,4,4,4,4,4,4,4
2,45,127,3,8,4,4,4,4,4,4,4
2,45,127,4,0,4,4,4,4,4,4,4
2,45,127,4,1,4,4,4,4,4,4,4
2,45,127,4,2,4,4,4,4,4,4,4
2,45,127,4,3,4,4,4,4,4,4,4
2,45,127,4,4,4,4,4,4,4,4,4
2,45,127,4,5,4,4,4,4,4,4,4
2,45,127,4,6,4,4,4,4,4,4,4
2,45,127,4,7,4,4,4,4,4,4,4
2,45,127,4,8,4,4,4,4,4,4,4
2,45,127,5,0,4,4,4,4,4,4,4
2,45,127,5,1,4,4,4,4,4,4,4
2,45,127,5,2,4,4,4,4,4,4,4
2,45,127,5,3,4,4,4,4,4,4,4
2,45,127,5,4,4,4,4,4,4,4,4
2,45,127,5,5,4,4,4,4,4,4,4
2,45,127,5,6,4,4,4,4,4,4,4
2,45,127,5,7,4,4,4,4,4,4,4
2,45,127,5,8,4,4,4,4,4,4,4
2,45,128,0,0,4,4,4,4,4,4,4
2,45,128,0,1,4,4,4,4,4,4,4
2,45,128,0,2,4,4,4,4,4,4,4
2,45,128,0,3,4,4,4,4,4,4,4
2,45,128,0,4,4,4,4,4,4,4,4
2,45,128,0,5,4,4,4,4,4,4,4
2,45,128,0,6,4,4,4,4,4,4,4
2,45,128,0,7,4,4,4,4,4,4,4
2,45,128,0,8,4,4,4,4,4,4,4
2,45,128,1,0,4,4,4,4,4,4,4
2,45,128,1,1,4,4,4,4,4,4,4
2,45,128,1,2,4,4,4,4,4,4,4
2,45,128,1,3,4,4,4,4,4,4,4
2,45,128,1,4,4,4,4,4,4,4,4
2,45,128,1,5,4,4,4,4,4,4,4
2,45,128,1,6,4,4,4,4,4,4,4
2,45,128,1,7,4,4,4,4,4,4,4
2,45,128,1,8,4,4,4,4,4,4,4
2,45,128,2,0,4,4,4,4,4,4,4
2,45,128,2,1,4,4,4,4,4,4,4
2,45,128,2,2,4,4,4,4,4,4,4
2,45,128,2,3,4,4,4,4,4,4,4
2,45,128,2,4,4,4,4,4,4,4,4
2,45,128,2,5,4,4,4,4,4,4,4
2,45,128,2,6,4,4,4,4,4,4,4
2,45,128,2,7,4,4,4,4,4,4,4
2,45,128,2,8,4,4,4,4,4,4,4
2,45,128,3,0,4,4,4,4,4,4,4
2,45,128,3,1,4,4,4,4,4,4,4
2,45,128,3,2,4,4,4,4,4,4,4
2,45,128,3,3,4,4,4,4,4,4,4
2,45,128,3,4,4,4,4,4,4,4,4
2,45,128,3,5,4,4,4,4,4,4,4
2,45,128,3,6,4,4,4,4,4,4,4
2,45,128,3,7,4,4,4,4,4,4,4
2,45,128,3,8,4,4,4,4,4,4,4
2,45,128,4,0,4,4,4,4,4,4,4
2,45,128,4,1,4,4,4,4,4,4,4
2,45,128,4,2,4,4,4,4,4,4,4
2,45,128,4,3,4,4,4,4,4,4,4
2,45,128,4,4,4,4,4,4,4,4,4
2,45,128,4,5,4,4,4,4,4,4,4
2,45,128,4,6,4,4,4,4,4,4,4
2,45,128,4,7,4,4,4,4,4,4,4
2,45,128,4,8,4,4,4,4,4,4,4
2,45,128,5,0,4,4,4,4,4,4,4
2,45,128,5,1,4,4,4,4,4,4,4
2,45,128,5,2,4,4,4,4,4,4,4
2,45,128,5,3,4,4,4,4,4,4,4
2,45,128,5,4,4,4,4,4,4,4,4
2,45,128,5,5,4,4,4,4,4,4,4
2,45,128,5,6,4,4,4,4,4,4,4
2,45,128,5,7,4,4,4,4,4,4,4
2,45,128,5,8,4,4,4,4,4,4,4
2,45,129,0,0,4,4,4,4,4,4,4
2,45,129,0,1,4,4,4,4,4,4,4
2,45,129,0,2,4,4,4,4,4,4,4
2,45,129,0,3,4,4,4,4,4,4,4
2,45,129,0,4,4,4,4,4,4,4,4
2,45,129,0,5,4,4,4,4,4,4,4
2,45,129,0,6,4,4,4,4,4,4,4
2,45,129,0,7,4,4,4,4,4,4,4
2,45,129,0,8,4,4,4,4,4,4,4
2,45,129,1,0,4,4,4,4,4,4,4
2,45,129,1,1,4,4,4,4,4,4,4
2,45,129,1,2,4,4,4,4,4,4,4
2,45,129,1,3,4,4,4,4,4,4,4
2,45,129,1,4,4,4,4,4,4,4,4
2,45,129,1,5,4,4,4,4,4,4,4
2,45,129,1,6,4,4,4,4,4,4,4
2,45,129,1,7,4,4,4,4,4,4,4
2,45,129,1,8,4,4,4,4,4,4,4
2,45,129,2,0,4,4,4,4,4,4,4
2,45,129,2,1,4,4,4,4,4,4,4
2,45,129,2,2,4,4,4,4,4,4,4
2,45,129,2,3,4,4,4,4,4,4,4
2,45,129,2,4,4,4,4,4,4,4,4
2,45,129,2,5,4,4,4,4,4,4,4
2,45,129,2,6,4,4,4,4,4,4,4
2,45,129,2,7,4,4,4,4,4,4,4
2,45,129,2,8,4,4,4,4,4,4,4
2,45,129,3,0,4,4,4,4,4,4,4
2,45,129,3,1,4,4,4,4,4,4,4
2,45,129,3,2,4,4,4,4,4,4,4
2,45,129,3,3,4,4,4,4,4,4,4
2,45,129,3,4,4,4,4,4,4,4,4
2,45,129,3,5,4,4,4,4,4,4,4
2,45,129,3,6,4,4,4,4,4,4,4
2,45,129,3,7,4,4,4,4,4,4,4
2,45,129,3,8,4,4,4,4,4,4,4
2,45,129,4,0,4,4,4,4,4,4,4
2,45,129,4,1,4,4,4,4,4,4,4
2,45,129,4,2,4,4,4,4,4,4,4
2,45,129,4,3,4,4,4,4,4,4,4
2,45,129,4,4,4,4,4,4,4,4,4
2,45,129,4,5,4,4,4,4,4,4,4
2,45,129,4,6,4,4,4,4,4,4,4
2,45,129,4,7,4,4,4,4,4,4,4
2,45,129,4,8,4,4,4,4,4,4,4
2,45,129,5,0,4,4,4,4,4,4,4
2,45,129,5,1,4,4,4,4,4,4,4
2,45,129,5,2,4,4,4,4,4,4,4
2,45,129,5,3,4,4,4,4,4,4,4
2,45,129,5,4,4,4,4,4,4,4,4
2,45,129,5,5,4,4,4,4,4,4,4
2,45,129,5,6,4,4,4,4,4,4,4
2,45,129,5,7,4,4,4,4,4,4,4
2,45,129,5,8,4,4,4,4,4,4,4
2,45,130,0,0,4,4,4,4,4,4,4
2,45,130,0,1,4,4,4,4,4,4,4
2,45,130,0,2,4,4,4,4,4,4,4
2,45,130,0,3,4,4,4,4,4,4,4
2,45,130,0,4,4,4,4,4,4,4,4
2,45,130,0,5,4,4,4,4,4,4,4
2,45,130,0,6,4,4,4,4,4,4,4
2,45,130,0,7,4,4,4,4,4,4,4
2,45,130,0,8,4,4,4,4,4,4,4
2,45,130,1,0,4,4,4,4,4,4,4
2,45,130,1,1,4,4,4,4,4,4,4
2,45,130,1,2,4,4,4,4,4,4,4
2,45,130,1,3,4,4,4,4,4,4,4
2,45,130,1,4,4,4,4,4,4,4,4
2,45,130,1,5,4,4,4,4,4,4,4
2,45,130,1,6,4,4,4,4,4,4,4
2,45,130,1,7,4,4,4,4,4,4,4
2,45,130,1,8,4,4,4,4,4,4,4
2,45,130,2,0,4,4,4,4,4,4,4
2,45,130,2,1,4,4,4,4,4,4,4
2,45,130,2,2,4,4,4,4,4,4,4
2,45,130,2,3,4,4,4,4,4,4,4
2,45,130,2,4,4,4,4,4,4,4,4
2,45,130,2,5,4,4,4,4,4,4,4
2,45,130,2,6,4,4,4,4,4,4,4
2,45,130,2,7,4,4,4,4,4,4,4
2,45,130,2,8,4,4,4,4,4,4,4
2,45,130,3,0,4,4,4,4,4,4,4
2,45,130,3,1,4,4,4,4,4,4,4
2,45,130,3,2,4,4,4,4,4,4,4
2,45,130,3,3,4,4,4,4,4,4,4
2,45,130,3,4,4,4,4,4,4,4,4
2,45,130,3,5,4,4,4,4,4,4,4
2,45,130,3,6,4,4,4,4,4,4,4
2,45,130,3,7,4,4,4,4,4,4,4
2,45,130,3,8,4,4,4,4,4,4,4
2,45,130,4,0,4,4,4,4,4,4,4
2,45,130,4,1,4,4,4,4,4,4,4
2,45,130,4,2,4,4,4,4,4,4,4
2,45,130,4,3,4,4,4,4,4,4,4
2,45,130,4,4,4,4,4,4,4,4,4
2,45,130,4,5,4,4,4,4,4,4,4
2,45,130,4,6,4,4,4,4,4,4,4
2,45,130,4,7,4,4,4,4,4,4,4
2,45,130,4,8,4,4,4,4,4,4,4
2,45,130,5,0,4,4,4,4,4,4,4
2,45,130,5,1,4,4,4,4,4,4,4
2,45,130,5,2,4,4,4,4,4,4,4
2,45,130,5,3,4,4,4,4,4,4,4
2,45,130,5,4,4,4,4,4,4,4,4
2,45,130,5,5,4,4,4,4,4,4,4
2,45,130,5,6,4,4,4,4,4,4,4
2,45,130,5,7,4,4,4,4,4,4,4
2,45,130,5,8,4,4,4,4,4,4,4
2,45,131,0,0,4,4,4,4,4,4,4
2,45,131,0,1,4,4,4,4,4,4,4
2,45,131,0,2,4,4,4,4,4,4,4
2,45,131,0,3,4,4,4,4,4,4,4
2,45,131,0,4,4,4,4,4,4,4,4
2,45,131,0,5,4,4,4,4,4,4,4
2,45,131,0,6,4,4,4,4,4,4,4
2,45,131,0,7,4,4,4,4,4,4,4
2,45,131,0,8,4,4,4,4,4,4,4
2,45,131,1,0,4,4,4,4,4,4,4
2,45,131,1,1,4,4,4,4,4,4,4
2,45,131,1,2,4,4,4,4,4,4,4
2,45,131,1,3,4,4,4,4,4,4,4
2,45,131,1,4,4,4,4,4,4,4,4
2,45,131,1,5,4,4,4,4,4,4,4
2,45,131,1,6,4,4,4,4,4,4,4
2,45,131,1,7,4,4,4,4,4,4,4
2,45,131,1,8,4,4,4,4,4,4,4
2,45,131,2,0,4,4,4,4,4,4,4
2,45,131,2,1,4,4,4,4,4,4,4
2,45,131,2,2,4,4,4,4,4,4,4
2,45,131,2,3,4,4,4,4,4,4,4
2,45,131,2,4,4,4,4,4,4,4,4
2,45,131,2,5,4,4,4,4,4,4,4
2,45,131,2,6,4,4,4,4,4,4,4
2,45,131,2,7,4,4,4,4,4,4,4
2,45,131,2,8,4,4,4,4,4,4,4
2,45,131,3,0,4,4,4,4,4,4,4
2,45,131,3,1,4,4,4,4,4,4,4
2,45,131,3,2,4,4,4,4,4,4,4
2,45,131,3,3,4,4,4,4,4,4,4
2,45,131,3,4,4,4,4,4,4,4,4
2,45,131,3,5,4,4,4,4,4,4,4
2,45,131,3,6,4,4,4,4,4,4,4
2,45,131,3,7,4,4,4,4,4,4,4
2,45,131,3,8,4,4,4,4,4,4,4
2,45,131,4,0,4,4,4,4,4,4,4
2,45,131,4,1,4,4,4,4,4,4,4
2,45,131,4,2,4,4,4,4,4,4,4
2,45,131,4,3,4,4,4,4,4,4,4
2,45,131,4,4,4,4,4,4,4,4,4
2,45,131,4,5,4,4,4,4,4,4,4
2,45,131,4,6,4,4,4,4,4,4,4
2,45,131,4,7,4,4,4,4,4,4,4
2,45,131,4,8,4,4,4,4,4,4,4
2,45,131,5,0,4,4,4,4,4,4,4
2,45,131,5,1,4,4,4,4,4,4,4
2,45,131,5,2,4,4,4,4,4,4,4
2,45,131,5,3,4,4,4,4,4,4,4
2,45,131,5,4,4,4,4,4,4,4,4
2,45,131,5,5,4,4,4,4,4,4,4
2,45,131,5,6,4,4,4,4,4,4,4
2,45,131,5,7,4,4,4,4,4,4,4
2,45,131,5,8,4,4,4,4,4,4,4
2,45,132,0,0,4,4,4,4,4,4,4
2,45,132,0,1,4,4,4,4,4,4,4
2,45,132,0,2,4,4,4,4,4,4,4
2,45,132,0,3,4,4,4,4,4,4,4
2,45,132,0,4,4,4,4,4,4,4,4
2,45,132,0,5,4,4,4,4,4,4,4
2,45,132,0,6,4,4,4,4,4,4,4
2,45,132,0,7,4,4,4,4,4,4,4
2,45,132,0,8,4,4,4,4,4,4,4
2,45,132,1,0,4,4,4,4,4,4,4
2,45,132,1,1,4,4,4,4,4,4,4
2,45,132,1,2,4,4,4,4,4,4,4
2,45,132,1,3,4,4,4,4,4,4,4
2,45,132,1,4,4,4,4,4,4,4,4
2,45,132,1,5,4,4,4,4,4,4,4
2,45,132,1,6,4,4,4,4,4,4,4
2,45,132,1,7,4,4,4,4,4,4,4
2,45,132,1,8,4,4,4,4,4,4,4
2,45,132,2,0,4,4,4,4,4,4,4
2,45,132,2,1,4,4,4,4,4,4,4
2,45,132,2,2,4,4,4,4,4,4,4
2,45,132,2,3,4,4,4,4,4,4,4
2,45,132,2,4,4,4,4,4,4,4,4
2,45,132,2,5,4,4,4,4,4,4,4
2,45,132,2,6,4,4,4,4,4,4,4
2,45,132,2,7,4,4,4,4,4,4,4
2,45,132,2,8,4,4,4,4,4,4,4
2,45,132,3,0,4,4,4,4,4,4,4
2,45,132,3,1,4,4,4,4,4,4,4
2,45,132,3,2,4,4,4,4,4,4,4
2,45,132,3,3,4,4,4,4,4,4,4
2,45,132,3,4,4,4,4,4,4,4,4
2,45,132,3,5,4,4,4,4,4,4,4
2,45,132,3,6,4,4,4,4,4,4,4
2,45,132,3,7,4,4,4,4,4,4,4
2,45,132,3,8,4,4,4,4,4,4,4
2,45,132,4,0,4,4,4,4,4,4,4
2,45,132,4,1,4,4,4,4,4,4,4
2,45,132,4,2,4,4,4,4,4,4,4
2,45,132,4,3,4,4,4,4,4,4,4
2,45,132,4,4,4,4,4,4,4,4,4
2,45,132,4,5,4,4,4,4,4,4,4
2,45,132,4,6,4,4,4,4,4,4,4
2,45,132,4,7,4,4,4,4,4,4,4
2,45,132,4,8,4,4,4,4,4,4,4
2,45,132,5,0,4,4,4,4,4,4,4
2,45,132,5,1,4,4,4,4,4,4,4
2,45,132,5,2,4,4,4,4,4,4,4
2,45,132,5,3,4,4,4,4,4,4,4
2,45,132,5,4,4,4,4,4,4,4,4
2,45,132,5,5,4,4,4,4,4,4,4
2,45,132,5,6,4,4,4,4,4,4,4
2,45,132,5,7,4,4,4,4,4,4,4
2,45,132,5,8,4,4,4,4,4,4,4
2,45,133,0,0,4,4,4,4,4,4,4
2,45,133,0,1,4,4,4,4,4,4,4
2,45,133,0,2,4,4,4,4,4,4,4
2,45,133,0,3,4,4,4,4,4,4,4
2,45,133,0,4,4,4,4,4,4,4,4
2,45,133,0,5,4,4,4,4,4,4,4
2,45,133,0,6,4,4,4,4,4,4,4
2,45,133,0,7,4,4,4,4,4,4,4
2,45,133,0,8,4,4,4,4,4,4,4
2,45,133,1,0,4,4,4,4,4,4,4
2,45,133,1,1,4,4,4,4,4,4,4
2,45,133,1,2,4,4,4,4,4,4,4
2,45,133,1,3,4,4,4,4,4,4,4
2,45,133,1,4,4,4,4,4,4,4,4
2,45,133,1,5,4,4,4,4,4,4,4
2,45,133,1,6,4,4,4,4,4,4,4
2,45,133,1,7,4,4,4,4,4,4,4
2,45,133,1,8,4,4,4,4,4,4,4
2,45,133,2,0,4,4,4,4,4,4,4
2,45,133,2,1,4,4,4,4,4,4,4
2,45,133,2,2,4,4,4,4,4,4,4
2,45,133,2,3,4,4,4,4,4,4,4
2,45,133,2,4,4,4,4,4,4,4,4
2,45,133,2,5,4,4,4,4,4,4,4
2,45,133,2,6,4,4,4,4,4,4,4
2,45,133,2,7,4,4,4,4,4,4,4
2,45,133,2,8,4,4,4,4,4,4,4
2,45,133,3,0,4,4,4,4,4,4,4
2,45,133,3,1,4,4,4,4,4,4,4
2,45,133,3,2,4,4,4,4,4,4,4
2,45,133,3,3,4,4,4,4,4,4,4
2,45,133,3,4,4,4,4,4,4,4,4
2,45,133,3,5,4,4,4,4,4,4,4
2,45,133,3,6,4,4,4,4,4,4,4
2,45,133,3,7,4,4,4,4,4,4,4
2,45,133,3,8,4,4,4,4,4,4,4
2,45,133,4,0,4,4,4,4,4,4,4
2,45,133,4,1,4,4,4,4,4,4,4
2,45,133,4,2,4,4,4,4,4,4,4
2,45,133,4,3,4,4,4,4,4,4,4
2,45,133,4,4,4,4,4,4,4,4,4
2,45,133,4,5,4,4,4,4,4,4,4
2,45,133,4,6,4,4,4,4,4,4,4
2,45,133,4,7,4,4,4,4,4,4,4
2,45,133,4,8,4,4,4,4,4,4,4
2,45,133,5,0,4,4,4,4,4,4,4
2,45,133,5,1,4,4,4,4,4,4,4
2,45,133,5,2,4,4,4,4,4,4,4
2,45,133,5,3,4,4,4,4,4,4,4
2,45,133,5,4,4,4,4,4,4,4,4
2,45,133,5,5,4,4,4,4,4,4,4
2,45,133,5,6,4,4,4,4,4,4,4
2,45,133,5,7,4,4,4,4,4,4,4
2,45,133,5,8,4,4,4,4,4,4,4
2,45,134,0,0,4,4,4,4,4,4,4
2,45,134,0,1,4,4,4,4,4,4,4
2,45,134,0,2,4,4,4,4,4,4,4
2,45,134,0,3,4,4,4,4,4,4,4
2,45,134,0,4,4,4,4,4,4,4,4
2,45,134,0,5,4,4,4,4,4,4,4
2,45,134,0,6,4,4,4,4,4,4,4
2,45,134,0,7,4,4,4,4,4,4,4
2,45,134,0,8,4,4,4,4,4,4,4
2,45,134,1,0,4,4,4,4,4,4,4
2,45,134,1,1,4,4,4,4,4,4,4
2,45,134,1,2,4,4,4,4,4,4,4
2,45,134,1,3,4,4,4,4,4,4,4
2,45,134,1,4,4,4,4,4,4,4,4
2,45,134,1,5,4,4,4,4,4,4,4
2,45,134,1,6,4,4,4,4,4,4,4
2,45,134,1,7,4,4,4,4,4,4,4
2,45,134,1,8,4,4,4,4,4,4,4
2,45,134,2,0,4,4,4,4,4,4,4
2,45,134,2,1,4,4,4,4,4,4,4
2,45,134,2,2,4,4,4,4,4,4,4
2,45,134,2,3,4,4,4,4,4,4,4
2,45,134,2,4,4,4,4,4,4,4,4
2,45,134,2,5,4,4,4,4,4,4,4
2,45,134,2,6,4,4,4,4,4,4,4
2,45,134,2,7,4,4,4,4,4,4,4
2,45,134,2,8,4,4,4,4,4,4,4
2,45,134,3,0,4,4,4,4,4,4,4
2,45,134,3,1,4,4,4,4,4,4,4
2,45,134,3,2,4,4,4,4,4,4,4
2,45,134,3,3,4,4,4,4,4,4,4
2,45,134,3,4,4,4,4,4,4,4,4
2,45,134,3,5,4,4,4,4,4,4,4
2,45,134,3,6,4,4,4,4,4,4,4
2,45,134,3,7,4,4,4,4,4,4,4
2,45,134,3,8,4,4,4,4,4,4,4
2,45,134,4,0,4,4,4,4,4,4,4
2,45,134,4,1,4,4,4,4,4,4,4
